Triggers Required,Base Mult,Target Base Mult,Calculated Score,Logarithmic Distance,Relative Precision,Steel Cards in Hand,Non-Steel Cards in Hand,Total Cards in Hand,Copy Jokers on Baron,Copy Jokers on Mime,Triggers per Steel Card,Triggers per Non-Steel Card,Triggers from Cards,Triggers from Jokers,Total Triggers
876,1.4875,1,8.12504685697989E+307,0.34488968569115700000,0.4623,43,1,44,3,1,20,16,876,0,876
875,2.2312,2,1.44445277457420E+308,0.09501221247455760000,1.0222,43,1,44,2,2,20,15,875,0,875
874,3.3468,3,1.44445277457420E+308,0.09501221247455760000,1.0222,42,2,44,3,1,20,16,872,2,874
873,5.0202,5,1.78327503033852E+308,0.00349723135320801000,2.4563,42,2,44,3,1,20,16,872,1,873
872,7.5303,7,1.55343069309489E+308,0.06342367810810860000,1.1977,42,2,44,3,1,20,16,872,0,872
871,11.2954,11,1.70489899196809E+308,0.02301690593151310000,1.6380,42,2,44,2,2,20,15,870,3,873
870,16.9431,16,1.60313734414630E+308,0.04974482904748360000,1.3033,42,2,44,2,2,20,15,870,2,872
869,25.4146,25,1.73951534738097E+308,0.01428729512662130000,1.8450,41,3,44,3,1,20,16,868,1,869
868,38.1219,38,1.78621167048400E+308,0.00278263734844586000,2.5555,41,3,44,3,1,20,16,868,0,868
867,57.1829,57,1.78621167048400E+308,0.00278263734844586000,2.5555,41,3,44,2,2,20,15,865,2,867
866,85.7743,85,1.76538139177824E+308,0.00787701537620933000,2.1036,41,3,44,2,2,20,15,865,1,866
865,128.6615,128,1.77925466961290E+308,0.00447744562040953000,2.3490,41,3,44,2,2,20,15,865,0,865
864,192.9923,192,1.77925466961290E+308,0.00447744562040953000,2.3490,40,4,44,3,1,20,16,864,0,864
863,289.4884,289,1.79163205609494E+308,0.00146673562579736000,2.8336,43,0,43,2,2,20,15,860,3,863
862,434.2326,434,1.79576738548958E+308,0.00046548022521619700,3.3321,43,0,43,2,2,20,15,860,2,862
861,651.3490,651,1.79576738548958E+308,0.00046548022521619700,3.3321,43,0,43,2,2,20,15,860,1,861
860,977.0235,977,1.79760683979717E+308,0.00002084803543311860,4.6809,43,0,43,2,2,20,15,860,0,860
859,1465.5352,1465,1.79638043230102E+308,0.00031724420409773300,3.4986,42,1,43,3,1,20,16,856,3,859
858,2198.3028,2198,1.79719799079871E+308,0.00011963552077531900,3.9221,42,1,43,3,1,20,16,856,2,858
857,3297.4541,3297,1.79719799079871E+308,0.00011963552077531900,3.9221,42,1,43,3,1,20,16,856,1,857
856,4946.1812,4946,1.79756140983439E+308,0.00003182386785738350,4.4972,42,1,43,3,1,20,16,856,0,856
855,7419.2718,7419,1.79756140983439E+308,0.00003182386785738350,4.4972,42,1,43,2,2,20,15,855,0,855
854,11128.9077,11128,1.79739988572711E+308,0.00007085017318786410,4.1497,41,2,43,3,1,20,16,852,2,854
853,16693.3616,16693,1.79761525281624E+308,0.00001881548905657840,4.7255,41,2,43,3,1,20,16,852,1,853
852,25040.0424,25040,1.79768704471307E+308,0.00000147128707794764,5.8323,41,2,43,3,1,20,16,852,0,852
851,37560.0636,37560,1.79768704471307E+308,0.00000147128707794764,5.8323,41,2,43,2,2,20,15,850,1,851
850,56340.0954,56340,1.79768704471307E+308,0.00000147128707794764,5.8323,41,2,43,2,2,20,15,850,0,850
849,84510.1432,84510,1.79768704471307E+308,0.00000147128707794764,5.8323,40,3,43,3,1,20,16,848,1,849
848,126765.2147,126765,1.79768704471307E+308,0.00000147128707794764,5.8323,40,3,43,3,1,20,16,848,0,848
847,190147.8221,190147,1.79767759055416E+308,0.00000375527741880433,5.4254,40,3,43,2,2,20,15,845,2,847
846,285221.7331,285221,1.79768389332400E+308,0.00000223261650944551,5.6512,40,3,43,2,2,20,15,845,1,846
845,427832.5997,427832,1.79768809517670E+308,0.00000121751077131194,5.9145,40,3,43,2,2,20,15,845,0,845
844,641748.8995,641748,1.79768809517670E+308,0.00000121751077131194,5.9145,39,4,43,3,1,20,16,844,0,844
843,962623.3493,962623,1.79769183016100E+308,0.00000031519550702797,6.5014,42,0,42,2,2,20,15,840,3,843
842,1443935.0240,1443935,1.79769307515663E+308,0.00000001442396069251,7.8409,42,0,42,2,2,20,15,840,2,842
841,2165902.5360,2165902,1.79769224515950E+308,0.00000021493832491615,6.6677,42,0,42,2,2,20,15,840,1,841
840,3248853.8040,3248853,1.79769224515950E+308,0.00000021493832491615,6.6677,42,0,42,2,2,20,15,840,0,840
839,4873280.7059,4873280,1.79769261404709E+308,0.00000012582080444190,6.9002,41,1,42,3,1,20,16,836,3,839
838,7309921.0589,7309921,1.79769310589727E+308,0.00000000699748170518,8.1551,41,1,42,3,1,20,16,836,2,838
837,10964881.5883,10964881,1.79769294194720E+308,0.00000004660529384637,7.3316,41,1,42,3,1,20,16,836,1,837
836,16447322.3825,16447322,1.79769305124725E+308,0.00000002020010470005,7.6946,41,1,42,3,1,20,16,836,0,836
835,24670983.5738,24670983,1.79769305124725E+308,0.00000002020010470005,7.6946,41,1,42,2,2,20,15,835,0,835
834,37006475.3606,37006475,1.79769309982505E+308,0.00000000846443981573,8.0724,40,2,42,3,1,20,16,832,2,834
833,55509713.0409,55509713,1.79769313221024E+308,0.00000000064068217398,9.1934,40,2,42,3,1,20,16,832,1,833
832,83264569.5614,83264569,1.79769311062011E+308,0.00000000585652060181,8.2324,40,2,42,3,1,20,16,832,0,832
831,124896854.3421,124896854,1.79769312501353E+308,0.00000000237929498326,8.6236,40,2,42,2,2,20,15,830,1,831
830,187345281.5132,187345281,1.79769312501353E+308,0.00000000237929498326,8.6236,40,2,42,2,2,20,15,830,0,830
829,281017922.2698,281017922,1.79769313141061E+308,0.00000000083389295469,9.0789,39,3,42,3,1,20,16,828,1,829
828,421526883.4047,421526883,1.79769313141061E+308,0.00000000083389295469,9.0789,39,3,42,3,1,20,16,828,0,828
827,632290325.1070,632290325,1.79769313425376E+308,0.00000000014699708117,9.8327,39,3,42,2,2,20,15,825,2,827
826,948435487.6605,948435487,1.79769313235833E+308,0.00000000060492766352,9.2183,39,3,42,2,2,20,15,825,1,826
825,1422653231.4908,1422653231,1.79769313362195E+308,0.00000000029967850423,9.5233,39,3,42,2,2,20,15,825,0,825
824,2133979847.2362,2133979847,1.79769313446436E+308,0.00000000009612222129,10.0172,38,4,42,3,1,20,16,824,0,824
823,3200969770.8543,3200969770,1.79769313390275E+308,0.00000000023180746211,9.6349,41,0,41,2,2,20,15,820,3,823
822,4801454656.2815,4801454656,1.79769313465156E+308,0.00000000005093170330,10.2930,41,0,41,2,2,20,15,820,2,822
821,7202181984.4222,7202181984,1.79769313465156E+308,0.00000000005093170330,10.2930,41,0,41,2,2,20,15,820,1,821
820,10803272976.6333,10803272976,1.79769313465156E+308,0.00000000005093170330,10.2930,41,0,41,2,2,20,15,820,0,820
819,16204909464.9499,16204909464,1.79769313465156E+308,0.00000000005093170330,10.2930,40,1,41,3,1,20,16,816,3,819
818,24307364197.4248,24307364197,1.79769313479948E+308,0.00000000001517719284,10.8188,40,1,41,3,1,20,16,816,2,818
817,36461046296.1373,36461046296,1.79769313484878E+308,0.00000000000329691829,11.4819,40,1,41,3,1,20,16,816,1,817
816,54691569444.2059,54691569444,1.79769313484878E+308,0.00000000000329691829,11.4819,40,1,41,3,1,20,16,816,0,816
815,82037354166.3089,82037354166,1.79769313484878E+308,0.00000000000329691829,11.4819,40,1,41,2,2,20,15,815,0,815
814,123056031249.4630,123056031249,1.79769313484878E+308,0.00000000000329691829,11.4819,39,2,41,3,1,20,16,812,2,814
813,184584046874.1950,184584046874,1.79769313485852E+308,0.00000000000090949470,12.0412,39,2,41,3,1,20,16,812,1,813
812,276876070311.2920,276876070311,1.79769313485852E+308,0.00000000000090949470,12.0412,39,2,41,3,1,20,16,812,0,812
811,415314105466.9390,415314105466,1.79769313485419E+308,0.00000000000198951966,11.7013,39,2,41,2,2,20,15,810,1,811
810,622971158200.4080,622971158200,1.79769313485996E+308,0.00000000000056843419,12.2453,39,2,41,2,2,20,15,810,0,810
809,934456737300.6120,934456737300,1.79769313485996E+308,0.00000000000056843419,12.2453,38,3,41,3,1,20,16,808,1,809
808,1401685105950.9200,1401685105950,1.79769313485996E+308,0.00000000000056843419,12.2453,38,3,41,3,1,20,16,808,0,808
807,2102527658926.3800,2102527658926,1.79769313486167E+308,0.00000000000017053026,12.7682,38,3,41,2,2,20,15,805,2,807
806,3153791488389.5600,3153791488389,1.79769313486167E+308,0.00000000000017053026,12.7682,38,3,41,2,2,20,15,805,1,806
805,4730687232584.3500,4730687232584,1.79769313486205E+308,0.00000000000005684342,13.2453,38,3,41,2,2,20,15,805,0,805
804,7096030848876.5200,7096030848876,1.79769313486205E+308,0.00000000000005684342,13.2453,37,4,41,3,1,20,16,804,0,804
803,10644046273314.8000,10644046273314,1.79769313486205E+308,0.00000000000005684342,13.2453,40,0,40,2,2,20,15,800,3,803
802,15966069409972.2000,15966069409972,1.79769313486228E+308,0.00000000000000000000,#NUM!,40,0,40,2,2,20,15,800,2,802
801,23949104114958.3000,23949104114958,1.79769313486228E+308,0.00000000000000000000,#NUM!,40,0,40,2,2,20,15,800,1,801
800,35923656172437.4000,35923656172437,1.79769313486228E+308,0.00000000000000000000,#NUM!,40,0,40,2,2,20,15,800,0,800
799,53885484258656.1000,53885484258656,1.79769313486231E+308,0.00000000000000000000,#NUM!,39,1,40,3,1,20,16,796,3,799
798,80828226387984.1000,80828226387984,1.79769313486231E+308,0.00000000000000000000,#NUM!,39,1,40,3,1,20,16,796,2,798
797,121242339581976.0000,121242339581976,1.79769313486231E+308,0.00000000000000000000,#NUM!,39,1,40,3,1,20,16,796,1,797
796,181863509372964.0000,181863509372964,1.79769313486231E+308,0.00000000000000000000,#NUM!,39,1,40,3,1,20,16,796,0,796
,,,,,,,,,,,,,,,
,,IEEE Max Double,1.7977E+308,,,,,,,,,,,,
,,Plasma Balance,1.3408E+154,,,,,,,,,,,,
,,Plasma Mult Max,2.6816E+154,,,,,,,,,,,,